// QZBW: laufender administrativer Aufwand je Referenzgruppe (n=150)
Gesamtkosten [43597,25] QZBW
QZBW [35367,50] Genossenschaft
QZBW [7500,00] Traubenerzeuger
QZBW [729,75] Kontrollstelle
Genossenschaft [22,50] Archivierung von Nachweisen
Genossenschaft [120,00] Ausfüllen von Checklisten und Formulare
Genossenschaft [50,00] Datenaufzeichnung und -pflege
Genossenschaft [30,00] Eigenkontrolle als Zeichennutzer
Genossenschaft [19140,00] Interne Prüfungen innerhalb der Gruppe
Genossenschaft [45,00] Kontroll-, Abweichungs- und Beschwerdedokumentation
Genossenschaft [150,00] QMS-Dokumentation und -lenkung
Genossenschaft [30,00] Qualifikation und Schulung
Genossenschaft [15780,00] Rückverfolgbarkeits- und Plausibilitätsprüfung
Kontrollstelle [534,05] Administrative QMS-Prüfung und Koordination
Kontrollstelle [195,70] Kontrolldokumentation und Zertifizierungsentscheidung
Traubenerzeuger [3750,00] Archivierung von Nachweisen
Traubenerzeuger [3750,00] Ausfüllen von Checklisten und Formulare
