// BIOZBW: laufender administrativer Aufwand je Referenzgruppe (n=150)
Gesamtkosten [42502,25] BIOZBW
BIOZBW [34242,50] Genossenschaft
BIOZBW [7500,00] Traubenerzeuger
BIOZBW [729,75] Kontrollstelle
BIOZBW [30,00] Externer Lizenznehmer
Externer Lizenznehmer [30,00] Datenaufzeichnung und -pflege
Genossenschaft [22,50] Archivierung von Nachweisen
Genossenschaft [120,00] Ausfüllen von Checklisten und Formulare
Genossenschaft [65,00] Datenaufzeichnung und -pflege
Genossenschaft [30,00] Eigenkontrolle als Zeichennutzer
Genossenschaft [18015,00] Interne Prüfungen innerhalb der Gruppe
Genossenschaft [45,00] Kontroll-, Abweichungs- und Beschwerdedokumentation
Genossenschaft [150,00] QMS-Dokumentation und -lenkung
Genossenschaft [45,00] Qualifikation und Schulung
Genossenschaft [15750,00] Rückverfolgbarkeits- und Plausibilitätsprüfung
Kontrollstelle [534,05] Administrative QMS-Prüfung und Koordination
Kontrollstelle [195,70] Kontrolldokumentation und Zertifizierungsentscheidung
Traubenerzeuger [3750,00] Archivierung von Nachweisen
Traubenerzeuger [3750,00] Ausfüllen von Checklisten und Formulare
